Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_cdzws' => array(
			'0' => array(
)ENGINE=InnoDB  DEFAULT CHARSET=utf8 COMMENT='item'
Time 2018-09-18 14:16:06 : C:MisDynamicFormManageAction L:4895插入到相应到相应的数据记录表中：源数组。array(
	'mis_auto_oxqxg' => array(
		'tablename' => 'mis_auto_oxqxg',
		'tabletitle' => 'item',
		'isprimay' => '1',
		'ischoise' => NULL,
		'list' => array(
			'0' => array(
				'field' => 'content',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_oxqxg',
				'type' => 'longtext',
				'desc' => '项目的内容详情',
				'length' => '255',
				'category' => 'textarea',
				'title' => '项目描述',
				'weight' => '5',
				'sort' => '1',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
			'1' => array(
				'field' => 'auth',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_oxqxg',
				'type' => 'varchar',
				'desc' => '参与项目开发的人员',
				'length' => '30',
				'category' => 'text',
				'title' => '开发人员',
				'weight' => '1',
				'sort' => '2',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
		),
	),
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5067处理系统字段组件化问题：源数组。array(
	'fieldname' => array(
		'0' => 'operateid',
		'1' => 'projectworkid',
		'2' => 'updateid',
		'3' => 'sysdutyid',
		'4' => 'projectid',
		'5' => 'companyid',
		'6' => 'createid',
		'7' => 'departmentid',
		'8' => 'updatetime',
		'9' => 'createtime',
		'10' => 'auditState',
		'11' => 'name',
		'12' => 'orderno',
		'13' => 'auditUser',
	),
	'fieldtitle' => array(
		'0' => '是否确认',
		'1' => '任务',
		'2' => '修改人',
		'3' => '职级',
		'4' => '项目',
		'5' => '公司',
		'6' => '创建人',
		'7' => '部门',
		'8' => '修改时间',
		'9' => '创建时间',
		'10' => '当前审核状态',
		'11' => '名称',
		'12' => '编号',
		'13' => '提醒人组合',
	),
	'fieldtype' => array(
		'0' => 'int',
		'1' => 'int',
		'2' => 'int',
		'3' => 'int',
		'4' => 'int',
		'5' => 'int',
		'6' => 'int',
		'7' => 'int',
		'8' => 'int',
		'9' => 'int',
		'10' => 'tinyint',
		'11' => 'varchar',
		'12' => 'varchar',
		'13' => 'varchar',
	),
	'fieldweight' => array(
		'0' => '1',
		'1' => '1',
		'2' => '1',
		'3' => '1',
		'4' => '1',
		'5' => '1',
		'6' => '1',
		'7' => '1',
		'8' => '1',
		'9' => '1',
		'10' => '1',
		'11' => '1',
		'12' => '1',
		'13' => '1',
	),
	'fieldcategory' => array(
		'0' => 'text',
		'1' => 'text',
		'2' => 'text',
		'3' => 'text',
		'4' => 'text',
		'5' => 'text',
		'6' => 'text',
		'7' => 'text',
		'8' => 'text',
		'9' => 'text',
		'10' => 'text',
		'11' => 'text',
		'12' => 'text',
		'13' => 'text',
	),
	'fieldshow' => array(
		'4' => '1',
		'6' => '1',
		'9' => '1',
		'11' => '1',
		'12' => '1',
	),
	'fieldlength' => array(
		'0' => '1',
		'1' => '10',
		'2' => '10',
		'3' => '10',
		'4' => '10',
		'5' => '10',
		'6' => '10',
		'7' => '10',
		'8' => '11',
		'9' => '11',
		'10' => '1',
		'11' => '50',
		'12' => '100',
		'13' => '200',
	),
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '0',
	'fieldname' => 'projectid',
	'title' => '项目',
	'createid' => '',
	'createtime' => '1537251367',
	'formid' => '4',
	'tplid' => '4',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_oxqxg',
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '1',
	'fieldname' => 'createid',
	'title' => '创建人',
	'createid' => '',
	'createtime' => '1537251367',
	'formid' => '4',
	'tplid' => '4',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_oxqxg',
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '2',
	'fieldname' => 'createtime',
	'title' => '创建时间',
	'createid' => '',
	'createtime' => '1537251367',
	'formid' => '4',
	'tplid' => '4',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_oxqxg',
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '3',
	'fieldname' => 'name',
	'title' => '名称',
	'createid' => '',
	'createtime' => '1537251367',
	'formid' => '4',
	'tplid' => '4',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_oxqxg',
)
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '4',
	'fieldname' => 'orderno',
	'title' => '编号',
	'createid' => '',
	'createtime' => '1537251367',
	'formid' => '4',
	'tplid' => '4',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_oxqxg',
)
Time 2018-09-18 14:16:56 : C:MisDynamicFormManageAction L:7897拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'lookup',
	'fieldname' => 'lookup7',
	'sort' => '7',
	'ids' => '',
	'title' => 'lookup组件 _7',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_oxqxg',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'validatetype' => '',
	'iscreatesearch' => '',
	'lookupfiledback' => '',
	'lookupfiledbackchina' => '',
	'lookupgrouporg' => 'ORG#ids#1',
	'lookupurls' => 'lookupGeneral',
	'lookupmodel' => '',
	'lookupshoworg' => '',
	'lookuporgval' => '',
	'lookupconditions' => '',
	'org' => '',
	'defaultval' => '',
	'org1' => '',
	'islock' => '1',
	'viewname' => '',
	'viewtype' => '',
	'lookupchoice' => '',
	'additionalconditions' => '',
	'dialogwidth' => '',
	'dialogheight' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
)
Time 2018-09-18 14:17:02 : C:MisDynamicFormManageAction L:7897拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'areainfo',
	'fieldname' => 'areainfo8',
	'sort' => '8',
	'ids' => '',
	'title' => '地址组件：_8',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_oxqxg',
	'tablelength' => '200',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'datashare' => '0',
	'isrequired' => '0',
	'validatetype' => '',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '7',
)
Time 2018-09-18 14:17:06 : C:MisDynamicFormManageAction L:7897拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'date',
	'fieldname' => 'date9',
	'sort' => '9',
	'ids' => '',
	'title' => '日期组件_9',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'date',
	'dbname' => 'mis_auto_oxqxg',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'acquiretime' => '0',
	'editacquiretime' => '0',
	'defaulttimechar' => '',
	'isshowresoult' => '',
	'validatetype' => '',
	'org' => '',
	'dateformat' => 'yyyy-MM-dd@Y-m-d',
	'formatphp' => 'Y-m-d',
	'formatjs' => 'yyyy-MM-dd',
	'islock' => '1',
	'calculate' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 14:17:13 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 14:17:13 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 14:17:13 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_oxqxg' => array(
			'0' => array(
				'id' => '60',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectid',
				'sort' => '0',
				'ids' => '0',
				'title' => '项目',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '61',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '1',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '62',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '2',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '63',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '3',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '64',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '4',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '58',
				'isforeignfield' => '0',
				'catalog' => 'textarea',
				'fields' => 'content',
				'sort' => '5',
				'ids' => '31',
				'title' => '项目描述',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'longtext',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'org' => '',
				'isrichbox' => '0',
				'checkfunc' => '',
				'defaultval' => '',
				'rows' => '0',
				'cols' => '0',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'6' => array(
				'id' => '59',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'auth',
				'sort' => '6',
				'ids' => '32',
				'title' => '开发人员',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '30',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '65',
				'isforeignfield' => '0',
				'catalog' => 'lookup',
				'fields' => 'lookup7',
				'sort' => '7',
				'ids' => '33',
				'title' => 'lookup组件 _7',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'iscontrollchange' => NULL,
				'iscreatesearch' => '0',
				'filedback' => '',
				'filedbackchina' => '',
				'lookupgroup' => 'ORG33',
				'geturls' => 'lookupGeneral',
				'model' => '',
				'lookuporg' => '',
				'lookuporgval' => '',
				'conditions' => '',
				'org' => '',
				'defaultval' => '',
				'org1' => '',
				'islock' => '1',
				'viewname' => '',
				'viewtype' => '0',
				'lookupchoice' => '',
				'additionalconditions' => '',
				'dialogwidth' => '0',
				'dialogheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
			),
			'8' => array(
				'id' => '66',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo8',
				'sort' => '8',
				'ids' => '34',
				'title' => '地址组件：_8',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
			'9' => array(
				'id' => '67',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'date9',
				'sort' => '9',
				'ids' => '35',
				'title' => '日期组件_9',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'date',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => 'yyyy-MM-dd@Y-m-d',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
		),
	),
)
Time 2018-09-18 14:17:13 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
